Date : 2025-10-18 21:24:23
Directory : c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow
Total : 112 files,  5859 codes, 132 comments, 811 blanks, all 6802 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Kotlin   |        111 |      4,750 |        132 |        747 |      5,629 |
| log      |          1 |      1,109 |          0 |         64 |      1,173 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        112 |      5,859 |        132 |        811 |      6,802 |
| . (Files)                                                                                                                                      |          3 |      1,196 |          0 |         77 |      1,273 |
| data                                                                                                                                           |         43 |      1,052 |          1 |        249 |      1,302 |
| data\api                                                                                                                                       |         12 |        121 |          0 |         48 |        169 |
| data\api (Files)                                                                                                                               |          2 |         37 |          0 |         16 |         53 |
| data\api\dto                                                                                                                                   |         10 |         84 |          0 |         32 |        116 |
| data\api\dto\auth                                                                                                                              |          4 |         39 |          0 |         14 |         53 |
| data\api\dto\common                                                                                                                            |          1 |          6 |          0 |          2 |          8 |
| data\api\dto\user                                                                                                                              |          5 |         39 |          0 |         16 |         55 |
| data\local                                                                                                                                     |         12 |        196 |          1 |         55 |        252 |
| data\local (Files)                                                                                                                             |          5 |         99 |          1 |         25 |        125 |
| data\local\db                                                                                                                                  |          7 |         97 |          0 |         30 |        127 |
| data\local\db (Files)                                                                                                                          |          1 |         14 |          0 |          3 |         17 |
| data\local\db\dao                                                                                                                              |          3 |         45 |          0 |         18 |         63 |
| data\local\db\entities                                                                                                                         |          3 |         38 |          0 |          9 |         47 |
| data\manager                                                                                                                                   |          5 |        128 |          0 |         33 |        161 |
| data\mapper                                                                                                                                    |          3 |         53 |          0 |         11 |         64 |
| data\network                                                                                                                                   |          3 |        172 |          0 |         35 |        207 |
| data\repository                                                                                                                                |          7 |        376 |          0 |         65 |        441 |
| data\storage                                                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| di                                                                                                                                             |          5 |        186 |          0 |         31 |        217 |
| domain                                                                                                                                         |         11 |         93 |          0 |         31 |        124 |
| domain\model                                                                                                                                   |          5 |         32 |          0 |         10 |         42 |
