Date : 2025-10-20 00:12:00
Directory : c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow
Total : 115 files,  -1070 codes, 7 comments, -82 blanks, all -1145 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Kotlin   |        114 |         39 |          7 |        -18 |         28 |
| log      |          1 |     -1,109 |          0 |        -64 |     -1,173 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        115 |     -1,070 |          7 |        -82 |     -1,145 |
| . (Files)                                                                                                                                                |          1 |     -1,109 |          0 |        -64 |     -1,173 |
| data                                                                                                                                                     |         11 |       -171 |          1 |        -45 |       -215 |
| data\manager                                                                                                                                             |          5 |       -128 |          0 |        -33 |       -161 |
| data\repository                                                                                                                                          |          6 |        -43 |          1 |        -12 |        -54 |
| domain                                                                                                                                                   |         13 |        183 |          0 |         34 |        217 |
| domain\manager                                                                                                                                           |          2 |         47 |          0 |         10 |         57 |
| domain\repository                                                                                                                                        |          3 |         -9 |          0 |         -3 |        -12 |
| domain\usecase                                                                                                                                           |          8 |        145 |          0 |         27 |        172 |
| presentation                                                                                                                                             |         44 |      3,093 |        136 |        356 |      3,585 |
| presentation\common                                                                                                                                      |          7 |        343 |         74 |         46 |        463 |
| presentation\navigation                                                                                                                                  |          7 |        445 |          4 |         47 |        496 |
| presentation\navigation (Files)                                                                                                                          |          2 |        138 |          2 |         10 |        150 |
| presentation\navigation\components                                                                                                                       |          4 |        290 |          2 |         32 |        324 |
| presentation\navigation\viewmodel                                                                                                                        |          1 |         17 |          0 |          5 |         22 |
| presentation\screens                                                                                                                                     |         27 |      2,231 |          7 |        244 |      2,482 |
| presentation\screens\auth                                                                                                                                |         10 |        630 |          6 |         90 |        726 |
| presentation\screens\auth (Files)                                                                                                                        |          2 |         83 |          0 |         13 |         96 |
| presentation\screens\auth\components                                                                                                                     |          4 |        382 |          0 |         49 |        431 |
| presentation\screens\auth\viewmodel                                                                                                                      |          4 |        165 |          6 |         28 |        199 |
| presentation\screens\common                                                                                                                              |          4 |        367 |          1 |         37 |        405 |
| presentation\screens\common (Files)                                                                                                                      |          3 |        281 |          0 |         29 |        310 |
| presentation\screens\common\components                                                                                                                   |          1 |         86 |          1 |          8 |         95 |
| presentation\screens\dashboard                                                                                                                           |          1 |         22 |          0 |          4 |         26 |
| presentation\screens\marketing                                                                                                                           |          6 |        424 |          0 |         41 |        465 |
| presentation\screens\profile                                                                                                                             |          6 |        788 |          0 |         72 |        860 |
| presentation\screens\profile (Files)                                                                                                                     |          1 |        140 |          0 |         18 |        158 |
| presentation\screens\profile\components                                                                                                                  |          4 |        507 |          0 |         37 |        544 |
| presentation\screens\profile\viewmodel                                                                                                                   |          1 |        141 |          0 |         17 |        158 |
| presentation\theme                                                                                                                                       |          3 |         74 |         51 |         19 |        144 |
| ui                                                                                                                                                       |         44 |     -3,069 |       -130 |       -362 |     -3,561 |
| ui\common                                                                                                                                                |          7 |       -343 |        -74 |        -46 |       -463 |
| ui\navigation                                                                                                                                            |          7 |       -446 |         -4 |        -51 |       -501 |
| ui\navigation (Files)                                                                                                                                    |          2 |       -138 |         -2 |        -12 |       -152 |
| ui\navigation\components                                                                                                                                 |          4 |       -291 |         -2 |        -33 |       -326 |
| ui\navigation\viewmodel                                                                                                                                  |          1 |        -17 |          0 |         -6 |        -23 |
| ui\screens                                                                                                                                               |         27 |     -2,206 |         -1 |       -246 |     -2,453 |
| ui\screens\auth                                                                                                                                          |         10 |       -627 |          0 |        -95 |       -722 |
| ui\screens\auth (Files)                                                                                                                                  |          2 |        -83 |          0 |        -13 |        -96 |
| ui\screens\auth\components                                                                                                                               |          4 |       -382 |          0 |        -50 |       -432 |
